   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 804 0120 178E      		std Z+31,__zero_reg__
 805               	.LSM85:
 806 0122 80A3      		std Z+32,r24
 807 0124 91A3      		std Z+33,r25
 808 0126 A2A3      		std Z+34,r26
 809 0128 B3A3      		std Z+35,r27
 810               	.LSM86:
 811 012a 88E0      		ldi r24,lo8(1544)
 812 012c 96E0      		ldi r25,hi8(1544)
 813 012e A0E0      		ldi r26,hlo8(1544)
 814 0130 B0E0      		ldi r27,hhi8(1544)
 815 0132 84A3      		std Z+36,r24
 816 0134 95A3      		std Z+37,r25
 817 0136 A6A3      		std Z+38,r26
 818 0138 B7A3      		std Z+39,r27
 819               	.LSM87:
 820 013a 10A6      		std Z+40,__zero_reg__
 821 013c 11A6      		std Z+41,__zero_reg__
 822 013e 12A6      		std Z+42,__zero_reg__
 823 0140 13A6      		std Z+43,__zero_reg__
 824               	.LSM88:
 825 0142 14A6      		std Z+44,__zero_reg__
 826 0144 15A6      		std Z+45,__zero_reg__
 827 0146 16A6      		std Z+46,__zero_reg__
 828 0148 17A6      		std Z+47,__zero_reg__
 829               	.LSM89:
 830 014a 10AA      		std Z+48,__zero_reg__
 831 014c 11AA      		std Z+49,__zero_reg__
 832 014e 12AA      		std Z+50,__zero_reg__
 833 0150 13AA      		std Z+51,__zero_reg__
 834               	.LSM90:
 835 0152 CA56      		subi r28,lo8(-(150))
 836 0154 DF4F      		sbci r29,hi8(-(150))
 837 0156 2883      		st Y,r18
 838 0158 00C0      		rjmp .L76
 839               	.L85:
 840               	.LSM91:
 841 015a CB56      		subi r28,lo8(-(149))
 842 015c DF4F      		sbci r29,hi8(-(149))
 843 015e 1992      		st Y+,__zero_reg__
 844               	.LSM92:
 845 0160 F801      		movw r30,r16
 846 0162 1482      		std Z+4,__zero_reg__
 847 0164 1582      		std Z+5,__zero_reg__
 848 0166 1682      		std Z+6,__zero_reg__
 849 0168 1782      		std Z+7,__zero_reg__
 850               	.LSM93:
 851 016a 1882      		st Y,__zero_reg__
 852               	.LVL55:
 853 016c 00C0      		rjmp .L76
 854               	.LVL56:
 855               	.L42:
 856               	.LSM94:
 857 016e CB56      		subi r28,lo8(-(149))
 858 0170 DF4F      		sbci r29,hi8(-(149))
 859 0172 81E0      		ldi r24,lo8(1)
 860 0174 8883      		st Y,r24
 861 0176 C559      		subi r28,lo8(-(-149))
 862 0178 D040      		sbci r29,hi8(-(-149))
 863               	.LSM95:
 864 017a F801      		movw r30,r16
 865 017c 2485      		ldd r18,Z+12
 866 017e 3585      		ldd r19,Z+13
 867 0180 4685      		ldd r20,Z+14
 868 0182 5785      		ldd r21,Z+15
 869               	.LVL57:
 870               	.LSM96:
 871 0184 FDE2      		ldi r31,lo8(45)
 872 0186 EF2E      		mov r14,r31
 873 0188 F12C      		mov r15,__zero_reg__
 874               	.LVL58:
 875 018a EC0E      		add r14,r28
 876 018c FD1E      		adc r15,r29
 877               	.LSM97:
 878 018e 84E0      		ldi r24,lo8(-2147483644)
 879 0190 90E0      		ldi r25,hi8(-2147483644)
 880 0192 A0E0      		ldi r26,hlo8(-2147483644)
 881 0194 B0E8      		ldi r27,hhi8(-2147483644)
 882 0196 8D8B      		std Y+21,r24
 883 0198 9E8B      		std Y+22,r25
 884 019a AF8B      		std Y+23,r26
 885 019c B88F      		std Y+24,r27
 886               	.LBB102:
 887               	.LBB103:
 888               	.LSM98:
 889 019e 2E30      		cpi r18,lo8(65806)
 890 01a0 F1E0      		ldi r31,hi8(65806)
 891 01a2 3F07      		cpc r19,r31
 892 01a4 F1E0      		ldi r31,hlo8(65806)
 893 01a6 4F07      		cpc r20,r31
 894 01a8 F0E0      		ldi r31,hhi8(65806)
 895 01aa 5F07      		cpc r21,r31
 896 01ac 01F4      		brne .+2
 897 01ae 00C0      		rjmp .L55
 898 01b0 2F30      		cpi r18,lo8(65807)
 899 01b2 61E0      		ldi r22,hi8(65807)
 900 01b4 3607      		cpc r19,r22
 901 01b6 61E0      		ldi r22,hlo8(65807)
 902 01b8 4607      		cpc r20,r22
 903 01ba 60E0      		ldi r22,hhi8(65807)
 904 01bc 5607      		cpc r21,r22
 905 01be 00F0      		brlo .+2
 906 01c0 00C0      		rjmp .L62
 907 01c2 2630      		cpi r18,lo8(65798)
 908 01c4 81E0      		ldi r24,hi8(65798)
 909 01c6 3807      		cpc r19,r24
 910 01c8 81E0      		ldi r24,hlo8(65798)
 911 01ca 4807      		cpc r20,r24
 912 01cc 80E0      		ldi r24,hhi8(65798)
 913 01ce 5807      		cpc r21,r24
 914 01d0 01F4      		brne .+2
 915 01d2 00C0      		rjmp .L51
 916 01d4 2730      		cpi r18,lo8(65799)
 917 01d6 E1E0      		ldi r30,hi8(65799)
 918 01d8 3E07      		cpc r19,r30
 919 01da E1E0      		ldi r30,hlo8(65799)
 920 01dc 4E07      		cpc r20,r30
 921 01de E0E0      		ldi r30,hhi8(65799)
 922 01e0 5E07      		cpc r21,r30
 923 01e2 00F4      		brsh .L63
 924 01e4 2230      		cpi r18,lo8(65794)
 925 01e6 F1E0      		ldi r31,hi8(65794)
 926 01e8 3F07      		cpc r19,r31
 927 01ea F1E0      		ldi r31,hlo8(65794)
 928 01ec 4F07      		cpc r20,r31
 929 01ee F0E0      		ldi r31,hhi8(65794)
 930 01f0 5F07      		cpc r21,r31
 931 01f2 01F4      		brne .+2
 932 01f4 00C0      		rjmp .L59
 933 01f6 2330      		cpi r18,lo8(65795)
 934 01f8 61E0      		ldi r22,hi8(65795)
 935 01fa 3607      		cpc r19,r22
 936 01fc 61E0      		ldi r22,hlo8(65795)
 937 01fe 4607      		cpc r20,r22
 938 0200 60E0      		ldi r22,hhi8(65795)
 939 0202 5607      		cpc r21,r22
 940 0204 00F4      		brsh .L64
 941 0206 2150      		subi r18,lo8(65793)
 942 0208 3140      		sbci r19,hi8(65793)
 943 020a 4140      		sbci r20,hlo8(65793)
 944 020c 5040      		sbci r21,hhi8(65793)
 945 020e 01F0      		breq .+2
 946 0210 00C0      		rjmp .L47
 947 0212 00C0      		rjmp .L87
 948               	.L64:
 949 0214 2550      		subi r18,lo8(65797)
 950 0216 3140      		sbci r19,hi8(65797)
 951 0218 4140      		sbci r20,hlo8(65797)
 952 021a 5040      		sbci r21,hhi8(65797)
 953 021c 00F0      		brlo .+2
 954 021e 00C0      		rjmp .L47
 955 0220 00C0      		rjmp .L59
 956               	.L63:
 957 0222 2C30      		cpi r18,lo8(65804)
 958 0224 F1E0      		ldi r31,hi8(65804)
 959 0226 3F07      		cpc r19,r31
 960 0228 F1E0      		ldi r31,hlo8(65804)
 961 022a 4F07      		cpc r20,r31
 962 022c F0E0      		ldi r31,hhi8(65804)
 963 022e 5F07      		cpc r21,r31
 964 0230 00F4      		brsh .L65
 965 0232 2A30      		cpi r18,lo8(65802)
 966 0234 61E0      		ldi r22,hi8(65802)
 967 0236 3607      		cpc r19,r22
 968 0238 61E0      		ldi r22,hlo8(65802)
 969 023a 4607      		cpc r20,r22
 970 023c 60E0      		ldi r22,hhi8(65802)
 971 023e 5607      		cpc r21,r22
 972 0240 00F0      		brlo .+2
 973 0242 00C0      		rjmp .L51
 974 0244 2750      		subi r18,lo8(65799)
 975 0246 3140      		sbci r19,hi8(65799)
 976 0248 4140      		sbci r20,hlo8(65799)
 977 024a 5040      		sbci r21,hhi8(65799)
 978 024c 01F0      		breq .+2
 979 024e 00C0      		rjmp .L47
 980 0250 00C0      		rjmp .L88
 981               	.L65:
 982 0252 2C30      		cpi r18,lo8(65804)
 983 0254 E1E0      		ldi r30,hi8(65804)
 984 0256 3E07      		cpc r19,r30
 985 0258 E1E0      		ldi r30,hlo8(65804)
 986 025a 4E07      		cpc r20,r30
 987 025c E0E0      		ldi r30,hhi8(65804)
 988 025e 5E07      		cpc r21,r30
 989 0260 01F4      		brne .+2
 990 0262 00C0      		rjmp .L53
 991 0264 2D50      		subi r18,lo8(65805)
 992 0266 3140      		sbci r19,hi8(65805)
 993 0268 4140      		sbci r20,hlo8(65805)
 994 026a 5040      		sbci r21,hhi8(65805)
 995 026c 01F0      		breq .+2
 996 026e 00C0      		rjmp .L47
 997 0270 00C0      		rjmp .L89
 998               	.L62:
 999 0272 2630      		cpi r18,lo8(131334)
 1000 0274 61E0      		ldi r22,hi8(131334)
 1001 0276 3607      		cpc r19,r22
 1002 0278 62E0      		ldi r22,hlo8(131334)
 1003 027a 4607      		cpc r20,r22
 1004 027c 60E0      		ldi r22,hhi8(131334)
 1005 027e 5607      		cpc r21,r22
 1006 0280 00F4      		brsh .L66
 1007 0282 2130      		cpi r18,lo8(131329)
 1008 0284 81E0      		ldi r24,hi8(131329)
 1009 0286 3807      		cpc r19,r24
 1010 0288 82E0      		ldi r24,hlo8(131329)
 1011 028a 4807      		cpc r20,r24
 1012 028c 80E0      		ldi r24,hhi8(131329)
 1013 028e 5807      		cpc r21,r24
 1014 0290 00F0      		brlo .+2
 1015 0292 00C0      		rjmp .L59
 1016 0294 2431      		cpi r18,lo8(65812)
 1017 0296 E1E0      		ldi r30,hi8(65812)
 1018 0298 3E07      		cpc r19,r30
 1019 029a E1E0      		ldi r30,hlo8(65812)
 1020 029c 4E07      		cpc r20,r30
 1021 029e E0E0      		ldi r30,hhi8(65812)
 1022 02a0 5E07      		cpc r21,r30
 1023 02a2 01F4      		brne .+2
 1024 02a4 00C0      		rjmp .L59
 1025 02a6 2230      		cpi r18,lo8(66050)
 1026 02a8 F2E0      		ldi r31,hi8(66050)
 1027 02aa 3F07      		cpc r19,r31
 1028 02ac F1E0      		ldi r31,hlo8(66050)
 1029 02ae 4F07      		cpc r20,r31
 1030 02b0 F0E0      		ldi r31,hhi8(66050)
 1031 02b2 5F07      		cpc r21,r31
 1032 02b4 01F4      		brne .+2
 1033 02b6 00C0      		rjmp .L59
 1034 02b8 2151      		subi r18,lo8(65809)
 1035 02ba 3140      		sbci r19,hi8(65809)
 1036 02bc 4140      		sbci r20,hlo8(65809)
 1037 02be 5040      		sbci r21,hhi8(65809)
 1038 02c0 01F0      		breq .+2
 1039 02c2 00C0      		rjmp .L47
 1040 02c4 00C0      		rjmp .L90
 1041               	.L66:
 1042 02c6 2430      		cpi r18,lo8(16843012)
 1043 02c8 81E0      		ldi r24,hi8(16843012)
 1044 02ca 3807      		cpc r19,r24
 1045 02cc 81E0      		ldi r24,hlo8(16843012)
 1046 02ce 4807      		cpc r20,r24
 1047 02d0 81E0      		ldi r24,hhi8(16843012)
 1048 02d2 5807      		cpc r21,r24
 1049 02d4 01F4      		brne .+2
 1050 02d6 00C0      		rjmp .L61
 1051 02d8 2530      		cpi r18,lo8(16843013)
 1052 02da E1E0      		ldi r30,hi8(16843013)
 1053 02dc 3E07      		cpc r19,r30
 1054 02de E1E0      		ldi r30,hlo8(16843013)
 1055 02e0 4E07      		cpc r20,r30
 1056 02e2 E1E0      		ldi r30,hhi8(16843013)
 1057 02e4 5E07      		cpc r21,r30
 1058 02e6 00F4      		brsh .L67
 1059 02e8 2150      		subi r18,lo8(-(-16843009))
 1060 02ea 3140      		sbci r19,hi8(-(-16843009))
 1061 02ec 4140      		sbci r20,hlo8(-(-16843009))
 1062 02ee 5140      		sbci r21,hhi8(-(-16843009))
 1063 02f0 2230      		cpi r18,lo8(2)
 1064 02f2 3105      		cpc r19,__zero_reg__
 1065 02f4 4105      		cpc r20,__zero_reg__
 1066 02f6 5105      		cpc r21,__zero_reg__
 1067 02f8 00F0      		brlo .+2
 1068 02fa 00C0      		rjmp .L47
 1069 02fc 00C0      		rjmp .L91
 1070               	.L67:
 1071 02fe 2150      		subi r18,lo8(-(-16908545))
 1072 0300 3140      		sbci r19,hi8(-(-16908545))
 1073 0302 4240      		sbci r20,hlo8(-(-16908545))
 1074 0304 5140      		sbci r21,hhi8(-(-16908545))
 1075 0306 2330      		cpi r18,lo8(3)
 1076 0308 3105      		cpc r19,__zero_reg__
 1077 030a 4105      		cpc r20,__zero_reg__
 1078 030c 5105      		cpc r21,__zero_reg__
 1079 030e 00F0      		brlo .+2
 1080 0310 00C0      		rjmp .L47
 1081 0312 00C0      		rjmp .L59
 1082               	.L87:
 1083               	.LSM99:
 1084 0314 C701      		movw r24,r14
 1085 0316 60E0      		ldi r22,lo8(AdapterSupportedOIDList)
 1086 0318 70E0      		ldi r23,hi8(AdapterSupportedOIDList)
 1087 031a 4CE6      		ldi r20,lo8(108)
 1088 031c 50E0      		ldi r21,hi8(108)
 1089 031e 0E94 0000 		call memcpy_P
 1090               	.LVL59:
 1091 0322 CCE6      		ldi r28,lo8(108)
 1092 0324 D0E0      		ldi r29,hi8(108)
 1093               	.LVL60:
 1094 0326 00C0      		rjmp .L68
 1095               	.LVL61:
 1096               	.L53:
 1097               	.LSM100:
 1098 0328 8FEF      		ldi r24,lo8(16777215)
 1099 032a 9FEF      		ldi r25,hi8(16777215)
 1100 032c AFEF      		ldi r26,hlo8(16777215)
 1101 032e B0E0      		ldi r27,hhi8(16777215)
 1102 0330 00C0      		rjmp .L83
 1103               	.L51:
 1104               	.LSM101:
 1105 0332 8CED      		ldi r24,lo8(1500)
 1106 0334 95E0      		ldi r25,hi8(1500)
 1107 0336 A0E0      		ldi r26,hlo8(1500)
 1108 0338 B0E0      		ldi r27,hhi8(1500)
 1109 033a 00C0      		rjmp .L83
 1110               	.L89:
 1111               	.LSM102:
 1112 033c 6D85      		ldd r22,Y+13
 1113 033e 7E85      		ldd r23,Y+14
 1114               	.LBE103:
 1115 0340 FB01      		movw r30,r22
 1116 0342 EF01      		movw r28,r30
 1117               	.LVL62:
 1118 0344 0990      		ld __tmp_reg__,Y+
 1119 0346 0020      		tst __tmp_reg__
 1120 0348 01F4      		brne .-6
 1121               	.LBB104:
 1122 034a CE1B      		sub r28,r30
 1123 034c DF0B      		sbc r29,r31
 1124               	.LSM103:
 1125 034e C701      		movw r24,r14
 1126               	.LVL63:
 1127 0350 AE01      		movw r20,r28
 1128               	.LVL64:
 1129 0352 0E94 0000 		call memcpy
 1130               	.LVL65:
 1131 0356 00C0      		rjmp .L68
 1132               	.LVL66:
 1133               	.L88:
 1134               	.LSM104:
 1135 0358 80EA      		ldi r24,lo8(100000)
 1136 035a 96E8      		ldi r25,hi8(100000)
 1137 035c A1E0      		ldi r26,hlo8(100000)
 1138 035e B0E0      		ldi r27,hhi8(100000)
 1139 0360 00C0      		rjmp .L83
 1140               	.L91:
 1141               	.LSM105:
 1142 0362 D701      		movw r26,r14
 1143 0364 FE01      		movw r30,r28
 1144 0366 3F96      		adiw r30,15
 1145 0368 86E0      		ldi r24,lo8(6)
 1146               	.LVL67:
 1147               	.L70:
 1148 036a 0190      		ld r0,Z+
 1149 036c 0D92      		st X+,r0
 1150 036e 8150      		subi r24,lo8(-(-1))
 1151 0370 01F4      		brne .L70
 1152 0372 C6E0      		ldi r28,lo8(6)
 1153 0374 D0E0      		ldi r29,hi8(6)
 1154               	.LVL68:
 1155 0376 00C0      		rjmp .L68
 1156               	.LVL69:
 1157               	.L61:
 1158               	.LSM106:
 1159 0378 81E0      		ldi r24,lo8(1)
 1160 037a 90E0      		ldi r25,hi8(1)
 1161 037c A0E0      		ldi r26,hlo8(1)
 1162 037e B0E0      		ldi r27,hhi8(1)
 1163 0380 00C0      		rjmp .L83
 1164               	.L55:
 1165               	.LSM107:
 1166 0382 C956      		subi r28,lo8(-(151))
 1167 0384 DF4F      		sbci r29,hi8(-(151))
 1168 0386 8881      		ld r24,Y
 1169 0388 9981      		ldd r25,Y+1
 1170 038a AA81      		ldd r26,Y+2
 1171 038c BB81      		ldd r27,Y+3
 1172 038e C759      		subi r28,lo8(-(-151))
 1173 0390 D040      		sbci r29,hi8(-(-151))
 1174 0392 00C0      		rjmp .L83
 1175               	.L59:
 1176               	.LSM108:
 1177 0394 1DA6      		std Y+45,__zero_reg__
 1178 0396 1EA6      		std Y+46,__zero_reg__
 1179 0398 1FA6      		std Y+47,__zero_reg__
 1180 039a 18AA      		std Y+48,__zero_reg__
 1181 039c 00C0      		rjmp .L81
 1182               	.L90:
 1183               	.LSM109:
 1184 039e 8CE5      		ldi r24,lo8(1628)
 1185 03a0 96E0      		ldi r25,hi8(1628)
 1186 03a2 A0E0      		ldi r26,hlo8(1628)
 1187 03a4 B0E0      		ldi r27,hhi8(1628)
 1188               	.L83:
 1189 03a6 8DA7      		std Y+45,r24
 1190 03a8 9EA7      		std Y+46,r25
 1191 03aa AFA7      		std Y+47,r26
 1192 03ac B8AB      		std Y+48,r27
 1193               	.L81:
 1194 03ae C4E0      		ldi r28,lo8(4)
 1195 03b0 D0E0      		ldi r29,hi8(4)
 1196               	.LVL70:
 1197 03b2 00C0      		rjmp .L68
 1198               	.LVL71:
 1199               	.L47:
 1200               	.LBE104:
 1201               	.LBE102:
 1202               	.LSM110:
 1203 03b4 8BEB      		ldi r24,lo8(-1073741637)
 1204 03b6 90E0      		ldi r25,hi8(-1073741637)
 1205 03b8 A0E0      		ldi r26,hlo8(-1073741637)
 1206 03ba B0EC      		ldi r27,hhi8(-1073741637)
 1207 03bc F801      		movw r30,r16
 1208 03be 8487      		std Z+12,r24
 1209 03c0 9587      		std Z+13,r25
 1210 03c2 A687      		std Z+14,r26
 1211 03c4 B787      		std Z+15,r27
 1212               	.LSM111:
 1213 03c6 88E1      		ldi r24,lo8(24)
 1214 03c8 90E0      		ldi r25,hi8(24)
 1215 03ca A0E0      		ldi r26,hlo8(24)
 1216 03cc B0E0      		ldi r27,hhi8(24)
 1217 03ce 8483      		std Z+4,r24
 1218 03d0 9583      		std Z+5,r25
 1219 03d2 A683      		std Z+6,r26
 1220 03d4 B783      		std Z+7,r27
 1221               	.LSM112:
 1222 03d6 108A      		std Z+16,__zero_reg__
 1223 03d8 118A      		std Z+17,__zero_reg__
 1224 03da 128A      		std Z+18,__zero_reg__
 1225 03dc 138A      		std Z+19,__zero_reg__
 1226               	.LSM113:
 1227 03de 148A      		std Z+20,__zero_reg__
 1228 03e0 158A      		std Z+21,__zero_reg__
 1229 03e2 168A      		std Z+22,__zero_reg__
 1230 03e4 178A      		std Z+23,__zero_reg__
 1231 03e6 00C0      		rjmp .L76
 1232               	.LVL72:
 1233               	.L43:
 1234               	.LSM114:
 1235 03e8 CB56      		subi r28,lo8(-(149))
 1236 03ea DF4F      		sbci r29,hi8(-(149))
 1237 03ec 81E0      		ldi r24,lo8(1)
 1238 03ee 8883      		st Y,r24
 1239 03f0 C559      		subi r28,lo8(-(-149))
 1240 03f2 D040      		sbci r29,hi8(-(-149))
 1241               	.LSM115:
 1242 03f4 F801      		movw r30,r16
 1243 03f6 2485      		ldd r18,Z+12
 1244 03f8 3585      		ldd r19,Z+13
 1245 03fa 4685      		ldd r20,Z+14
 1246 03fc 5785      		ldd r21,Z+15
 1247               	.LVL73:
 1248               	.LSM116:
 1249 03fe 85E0      		ldi r24,lo8(-2147483643)
 1250 0400 90E0      		ldi r25,hi8(-2147483643)
 1251 0402 A0E0      		ldi r26,hlo8(-2147483643)
 1252 0404 B0E8      		ldi r27,hhi8(-2147483643)
 1253 0406 8D8B      		std Y+21,r24
 1254 0408 9E8B      		std Y+22,r25
 1255 040a AF8B      		std Y+23,r26
 1256 040c B88F      		std Y+24,r27
 1257               	.LSM117:
 1258 040e 80E1      		ldi r24,lo8(16)
 1259 0410 90E0      		ldi r25,hi8(16)
 1260 0412 A0E0      		ldi r26,hlo8(16)
 1261 0414 B0E0      		ldi r27,hhi8(16)
 1262 0416 8483      		std Z+4,r24
 1263 0418 9583      		std Z+5,r25
 1264 041a A683      		std Z+6,r26
 1265 041c B783      		std Z+7,r27
 1266               	.LSM118:
 1267 041e 8489      		ldd r24,Z+20
 1268 0420 9589      		ldd r25,Z+21
 1269 0422 A689      		ldd r26,Z+22
 1270 0424 B789      		ldd r27,Z+23
 1271               	.LBB100:
 1272               	.LBB101:
 1273               	.LSM119:
 1274 0426 2E30      		cpi r18,lo8(65806)
 1275 0428 F1E0      		ldi r31,hi8(65806)
 1276 042a 3F07      		cpc r19,r31
 1277 042c F1E0      		ldi r31,hlo8(65806)
 1278 042e 4F07      		cpc r20,r31
 1279 0430 F0E0      		ldi r31,hhi8(65806)
 1280 0432 5F07      		cpc r21,r31
 1281 0434 01F0      		breq .L72
 1282 0436 2350      		subi r18,lo8(16843011)
 1283 0438 3140      		sbci r19,hi8(16843011)
 1284 043a 4140      		sbci r20,hlo8(16843011)
 1285 043c 5140      		sbci r21,hhi8(16843011)
 1286 043e 01F0      		breq .L80
 1287 0440 8BEB      		ldi r24,lo8(-1073741637)
 1288 0442 90E0      		ldi r25,hi8(-1073741637)
 1289 0444 A0E0      		ldi r26,hlo8(-1073741637)
 1290 0446 B0EC      		ldi r27,hhi8(-1073741637)
 1291 0448 00C0      		rjmp .L74
 1292               	.L72:
 1293               	.LSM120:
 1294 044a FE01      		movw r30,r28
 1295 044c E80F      		add r30,r24
 1296 044e F91F      		adc r31,r25
 1297 0450 858D      		ldd r24,Z+29
 1298 0452 968D      		ldd r25,Z+30
 1299 0454 A78D      		ldd r26,Z+31
 1300 0456 B0A1      		ldd r27,Z+32
 1301 0458 C956      		subi r28,lo8(-(151))
 1302 045a DF4F      		sbci r29,hi8(-(151))
 1303 045c 8883      		st Y,r24
 1304 045e 9983      		std Y+1,r25
 1305 0460 AA83      		std Y+2,r26
 1306 0462 BB83      		std Y+3,r27
 1307               	.LSM121:
 1308 0464 FE01      		movw r30,r28
 1309 0466 82E0      		ldi r24,lo8(2)
 1310 0468 8293      		st -Z,r24
 1311               	.L80:
 1312 046a 80E0      		ldi r24,lo8(0)
 1313 046c 90E0      		ldi r25,hi8(0)
 1314 046e A0E0      		ldi r26,hlo8(0)
 1315 0470 B0E0      		ldi r27,hhi8(0)
 1316               	.L74:
 1317               	.LBE101:
 1318               	.LBE100:
 1319               	.LSM122:
 1320 0472 F801      		movw r30,r16
 1321 0474 8487      		std Z+12,r24
 1322 0476 9587      		std Z+13,r25
 1323 0478 A687      		std Z+14,r26
 1324 047a B787      		std Z+15,r27
 1325 047c 00C0      		rjmp .L76
 1326               	.LVL74:
 1327               	.L44:
 1328               	.LSM123:
 1329 047e CB56      		subi r28,lo8(-(149))
 1330 0480 DF4F      		sbci r29,hi8(-(149))
 1331 0482 81E0      		ldi r24,lo8(1)
 1332 0484 8883      		st Y,r24
 1333 0486 C559      		subi r28,lo8(-(-149))
 1334 0488 D040      		sbci r29,hi8(-(-149))
 1335               	.LSM124:
 1336 048a 86E0      		ldi r24,lo8(-2147483642)
 1337 048c 90E0      		ldi r25,hi8(-2147483642)
 1338 048e A0E0      		ldi r26,hlo8(-2147483642)
 1339 0490 B0E8      		ldi r27,hhi8(-2147483642)
 1340 0492 8D8B      		std Y+21,r24
 1341 0494 9E8B      		std Y+22,r25
 1342 0496 AF8B      		std Y+23,r26
 1343 0498 B88F      		std Y+24,r27
 1344               	.LSM125:
 1345 049a 80E1      		ldi r24,lo8(16)
 1346 049c 90E0      		ldi r25,hi8(16)
 1347 049e A0E0      		ldi r26,hlo8(16)
 1348 04a0 B0E0      		ldi r27,hhi8(16)
 1349 04a2 F801      		movw r30,r16
 1350 04a4 8483      		std Z+4,r24
 1351 04a6 9583      		std Z+5,r25
 1352 04a8 A683      		std Z+6,r26
 1353 04aa B783      		std Z+7,r27
 1354               	.LSM126:
 1355 04ac 1086      		std Z+8,__zero_reg__
 1356 04ae 1186      		std Z+9,__zero_reg__
 1357 04b0 1286      		std Z+10,__zero_reg__
 1358 04b2 1386      		std Z+11,__zero_reg__
 1359 04b4 00C0      		rjmp .L82
 1360               	.L86:
 1361               	.LSM127:
 1362 04b6 CB56      		subi r28,lo8(-(149))
 1363 04b8 DF4F      		sbci r29,hi8(-(149))
 1364 04ba 81E0      		ldi r24,lo8(1)
 1365 04bc 8883      		st Y,r24
 1366 04be C559      		subi r28,lo8(-(-149))
 1367 04c0 D040      		sbci r29,hi8(-(-149))
 1368               	.LSM128:
 1369 04c2 88E0      		ldi r24,lo8(-2147483640)
 1370 04c4 90E0      		ldi r25,hi8(-2147483640)
 1371 04c6 A0E0      		ldi r26,hlo8(-2147483640)
 1372 04c8 B0E8      		ldi r27,hhi8(-2147483640)
 1373 04ca 8D8B      		std Y+21,r24
 1374 04cc 9E8B      		std Y+22,r25
 1375 04ce AF8B      		std Y+23,r26
 1376 04d0 B88F      		std Y+24,r27
 1377               	.LSM129:
 1378 04d2 80E1      		ldi r24,lo8(16)
 1379 04d4 90E0      		ldi r25,hi8(16)
 1380 04d6 A0E0      		ldi r26,hlo8(16)
 1381 04d8 B0E0      		ldi r27,hhi8(16)
 1382 04da F801      		movw r30,r16
 1383 04dc 8483      		std Z+4,r24
 1384 04de 9583      		std Z+5,r25
 1385 04e0 A683      		std Z+6,r26
 1386 04e2 B783      		std Z+7,r27
 1387               	.L82:
 1388               	.LSM130:
 1389 04e4 1486      		std Z+12,__zero_reg__
 1390 04e6 1586      		std Z+13,__zero_reg__
 1391 04e8 1686      		std Z+14,__zero_reg__
 1392 04ea 1786      		std Z+15,__zero_reg__
 1393 04ec 00C0      		rjmp .L76
 1394               	.L84:
 1395               	.LBE99:
 1396               	.LBE98:
 1397               	.LBE97:
 1398               	.LSM131:
 1399 04ee 8091 0000 		lds r24,USB_ControlRequest
 1400 04f2 813A      		cpi r24,lo8(-95)
 1401 04f4 01F0      		breq .+2
 1402 04f6 00C0      		rjmp .L76
 1403               	.LBB107:
 1404               	.LSM132:
 1405 04f8 8E01      		movw r16,r28
 1406               	.LVL75:
 1407 04fa 0B5E      		subi r16,lo8(-(21))
 1408 04fc 1F4F      		sbci r17,hi8(-(21))
 1409               	.LSM133:
 1410 04fe F801      		movw r30,r16
 1411 0500 8481      		ldd r24,Z+4
 1412 0502 9581      		ldd r25,Z+5
 1413 0504 A681      		ldd r26,Z+6
 1414 0506 B781      		ldd r27,Z+7
 1415 0508 0097      		sbiw r24,0
 1416 050a A105      		cpc r26,__zero_reg__
 1417 050c B105      		cpc r27,__zero_reg__
 1418 050e 01F4      		brne .L75
 1419               	.LSM134:
 1420 0510 1D8A      		std Y+21,__zero_reg__
 1421               	.LSM135:
 1422 0512 81E0      		ldi r24,lo8(1)
 1423 0514 90E0      		ldi r25,hi8(1)
 1424 0516 A0E0      		ldi r26,hlo8(1)
 1425 0518 B0E0      		ldi r27,hhi8(1)
 1426 051a 8483      		std Z+4,r24
 1427 051c 9583      		std Z+5,r25
 1428 051e A683      		std Z+6,r26
 1429 0520 B783      		std Z+7,r27
 1430               	.L75:
 1431               	.LBB108:
 1432               	.LBB109:
 1433               	.LSM136:
 1434 0522 8091 E800 		lds r24,232
 1435 0526 877F      		andi r24,lo8(-9)
 1436 0528 8093 E800 		sts 232,r24
 1437               	.LBE109:
 1438               	.LBE108:
 1439               	.LSM137:
 1440 052c F801      		movw r30,r16
 1441 052e 6481      		ldd r22,Z+4
 1442 0530 7581      		ldd r23,Z+5
 1443 0532 CE01      		movw r24,r28
 1444 0534 4596      		adiw r24,21
 1445 0536 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1446               	.LBB110:
 1447               	.LBB111:
 1448               	.LSM138:
 1449 053a 8091 E800 		lds r24,232
 1450 053e 8B77      		andi r24,lo8(123)
 1451 0540 8093 E800 		sts 232,r24
 1452               	.LBE111:
 1453               	.LBE110:
 1454               	.LSM139:
 1455 0544 F801      		movw r30,r16
 1456 0546 1482      		std Z+4,__zero_reg__
 1457 0548 1582      		std Z+5,__zero_reg__
 1458 054a 1682      		std Z+6,__zero_reg__
 1459 054c 1782      		std Z+7,__zero_reg__
 1460 054e 00C0      		rjmp .L76
 1461               	.LVL76:
 1462               	.L68:
 1463               	.LBE107:
 1464               	.LBB112:
 1465               	.LBB106:
 1466               	.LBB105:
