   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 886 003e 01F4      		brne .L62
 887               	.LSM105:
 888 0040 6A85      		ldd r22,Y+10
 889 0042 7B85      		ldd r23,Y+11
 890               	.LVL80:
 891               	.LSM106:
 892 0044 8C85      		ldd r24,Y+12
 893               	.LVL81:
 894 0046 53E0      		ldi r21,lo8(3)
 895               	.LVL82:
 896               	.L72:
 897 0048 30E8      		ldi r19,lo8(-128)
 898               	.LVL83:
 899               	.L60:
 900               	.LSM107:
 901 004a 8823      		tst r24
 902 004c 01F4      		brne .L63
 903 004e 40E0      		ldi r20,lo8(0)
 904 0050 00C0      		rjmp .L64
 905               	.L63:
 906 0052 44E0      		ldi r20,lo8(4)
 907               	.L64:
 908 0054 20E0      		ldi r18,lo8(0)
 909               	.LVL84:
 910 0056 88E0      		ldi r24,lo8(8)
 911 0058 90E0      		ldi r25,hi8(8)
 912               	.LVL85:
 913 005a 00C0      		rjmp .L65
 914               	.L66:
 915               	.LBB140:
 916               	.LBB141:
 917               	.LBB142:
 918               	.LBB143:
 919               	.LSM108:
 920 005c 2F5F      		subi r18,lo8(-(1))
 921               	.LSM109:
 922 005e 880F      		lsl r24
 923 0060 991F      		rol r25
 924               	.L65:
 925               	.LSM110:
 926 0062 8617      		cp r24,r22
 927 0064 9707      		cpc r25,r23
 928 0066 00F0      		brlo .L66
 929               	.LBE143:
 930               	.LBE142:
 931               	.LBE141:
 932               	.LSM111:
 933 0068 852F      		mov r24,r21
 934               	.LVL86:
 935 006a 90E0      		ldi r25,lo8(0)
 936 006c 56E0      		ldi r21,6
 937 006e 880F      	1:	lsl r24
 938 0070 991F      		rol r25
 939 0072 5A95      		dec r21
 940 0074 01F4      		brne 1b
 941               	.LVL87:
 942 0076 60E0      		ldi r22,lo8(0)
 943               	.LVL88:
 944 0078 3111      		cpse r19,__zero_reg__
 945 007a 61E0      		ldi r22,lo8(1)
 946               	.L67:
 947 007c 682B      		or r22,r24
 948 007e 4260      		ori r20,lo8(2)
 949 0080 2295      		swap r18
 950 0082 207F      		andi r18,lo8(-16)
 951 0084 422B      		or r20,r18
 952 0086 812F      		mov r24,r17
 953 0088 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 954               	.LVL89:
 955               	.LBE140:
 956               	.LSM112:
 957 008c 8823      		tst r24
 958 008e 01F0      		breq .L68
 959               	.L62:
 960               	.LBE139:
 961               	.LSM113:
 962 0090 1F5F      		subi r17,lo8(-(1))
 963 0092 1730      		cpi r17,lo8(7)
 964 0094 01F0      		breq .+2
 965 0096 00C0      		rjmp .L69
 966 0098 81E0      		ldi r24,lo8(1)
 967               	.L68:
 968               	/* epilogue start */
 969               	.LBE138:
 970               	.LSM114:
 971 009a DF91      		pop r29
 972 009c CF91      		pop r28
 973               	.LVL90:
 974 009e 1F91      		pop r17
 975               	.LVL91:
 976 00a0 0895      		ret
 977               	.LFE97:
 979               		.section	.text.CDC_Device_ProcessControlRequest,"ax",@progbits
 980               	.global	CDC_Device_ProcessControlRequest
 982               	CDC_Device_ProcessControlRequest:
 983               	.LFB96:
 984               	.LSM115:
 985               	.LVL92:
 986 0000 CF93      		push r28
 987 0002 DF93      		push r29
 988               	/* prologue: function */
 989               	/* frame size = 0 */
 990 0004 EC01      		movw r28,r24
 991               	.LBB144:
 992               	.LBB145:
 993               	.LSM116:
 994 0006 8091 E800 		lds r24,232
 995               	.LVL93:
 996               	.LBE145:
 997               	.LBE144:
 998               	.LSM117:
 999 000a 83FF      		sbrs r24,3
 1000 000c 00C0      		rjmp .L80
 1001               	.LSM118:
 1002 000e 8881      		ld r24,Y
 1003 0010 90E0      		ldi r25,lo8(0)
 1004 0012 2091 0000 		lds r18,USB_ControlRequest+4
 1005 0016 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 1006 001a 2817      		cp r18,r24
 1007 001c 3907      		cpc r19,r25
 1008 001e 01F0      		breq .+2
 1009 0020 00C0      		rjmp .L80
 1010               	.LSM119:
 1011 0022 8091 0000 		lds r24,USB_ControlRequest+1
 1012 0026 8132      		cpi r24,lo8(33)
 1013 0028 01F0      		breq .L76
 1014 002a 8232      		cpi r24,lo8(34)
 1015 002c 00F4      		brsh .L79
 1016 002e 8032      		cpi r24,lo8(32)
 1017 0030 01F0      		breq .+2
 1018 0032 00C0      		rjmp .L80
 1019 0034 00C0      		rjmp .L81
 1020               	.L79:
 1021 0036 8232      		cpi r24,lo8(34)
 1022 0038 01F4      		brne .+2
 1023 003a 00C0      		rjmp .L77
 1024 003c 8332      		cpi r24,lo8(35)
 1025 003e 01F0      		breq .+2
 1026 0040 00C0      		rjmp .L80
 1027 0042 00C0      		rjmp .L82
 1028               	.L76:
 1029               	.LSM120:
 1030 0044 8091 0000 		lds r24,USB_ControlRequest
 1031 0048 813A      		cpi r24,lo8(-95)
 1032 004a 01F0      		breq .+2
 1033 004c 00C0      		rjmp .L80
 1034               	.LBB146:
 1035               	.LBB147:
 1036               	.LSM121:
 1037 004e 8091 E800 		lds r24,232
 1038 0052 877F      		andi r24,lo8(-9)
 1039 0054 8093 E800 		sts 232,r24
 1040               	.LBE147:
 1041               	.LBE146:
 1042               	.LSM122:
 1043 0058 8F85      		ldd r24,Y+15
 1044 005a 9889      		ldd r25,Y+16
 1045 005c A989      		ldd r26,Y+17
 1046 005e BA89      		ldd r27,Y+18
 1047               	.LBB148:
 1048               	.LBB149:
 1049               	.LSM123:
 1050 0060 8093 F100 		sts 241,r24
 1051               	.LSM124:
 1052 0064 292F      		mov r18,r25
 1053 0066 3A2F      		mov r19,r26
 1054 0068 4B2F      		mov r20,r27
 1055 006a 5527      		clr r21
 1056 006c 2093 F100 		sts 241,r18
 1057               	.LSM125:
 1058 0070 9D01      		movw r18,r26
 1059 0072 4427      		clr r20
 1060 0074 5527      		clr r21
 1061 0076 2093 F100 		sts 241,r18
 1062               	.LSM126:
 1063 007a 8B2F      		mov r24,r27
 1064 007c 9927      		clr r25
 1065 007e AA27      		clr r26
 1066 0080 BB27      		clr r27
 1067 0082 8093 F100 		sts 241,r24
 1068               	.LBE149:
 1069               	.LBE148:
 1070               	.LSM127:
 1071 0086 8B89      		ldd r24,Y+19
 1072               	.LBB150:
 1073               	.LBB151:
 1074               	.LSM128:
 1075 0088 8093 F100 		sts 241,r24
 1076               	.LBE151:
 1077               	.LBE150:
 1078               	.LSM129:
 1079 008c 8C89      		ldd r24,Y+20
 1080               	.LBB152:
 1081               	.LBB153:
 1082               	.LSM130:
 1083 008e 8093 F100 		sts 241,r24
 1084               	.LBE153:
 1085               	.LBE152:
 1086               	.LSM131:
 1087 0092 8D89      		ldd r24,Y+21
 1088               	.LBB154:
 1089               	.LBB155:
 1090               	.LSM132:
 1091 0094 8093 F100 		sts 241,r24
 1092               	.LBE155:
 1093               	.LBE154:
 1094               	.LBB156:
 1095               	.LBB157:
 1096               	.LSM133:
 1097 0098 8091 E800 		lds r24,232
 1098 009c 8E77      		andi r24,lo8(126)
 1099 009e 8093 E800 		sts 232,r24
 1100               	.LBE157:
 1101               	.LBE156:
 1102               	.LSM134:
 1103 00a2 0E94 0000 		call Endpoint_ClearStatusStage
 1104 00a6 00C0      		rjmp .L80
 1105               	.L81:
 1106               	.LSM135:
 1107 00a8 8091 0000 		lds r24,USB_ControlRequest
 1108 00ac 8132      		cpi r24,lo8(33)
 1109 00ae 01F0      		breq .+2
 1110 00b0 00C0      		rjmp .L80
 1111               	.LBB158:
 1112               	.LBB159:
 1113               	.LSM136:
 1114 00b2 8091 E800 		lds r24,232
 1115 00b6 877F      		andi r24,lo8(-9)
 1116 00b8 8093 E800 		sts 232,r24
 1117               	.LBE159:
 1118               	.LBE158:
 1119               	.LBB160:
 1120               	.LBB161:
 1121               	.LSM137:
 1122 00bc 8091 F100 		lds r24,241
 1123               	.LSM138:
 1124 00c0 9091 F100 		lds r25,241
 1125               	.LSM139:
 1126 00c4 2091 F100 		lds r18,241
 1127               	.LSM140:
 1128 00c8 3091 F100 		lds r19,241
 1129               	.LBE161:
 1130               	.LBE160:
 1131               	.LSM141:
 1132 00cc 8F87      		std Y+15,r24
 1133 00ce 988B      		std Y+16,r25
 1134 00d0 298B      		std Y+17,r18
 1135 00d2 3A8B      		std Y+18,r19
 1136               	.LBB162:
 1137               	.LBB163:
 1138               	.LSM142:
 1139 00d4 8091 F100 		lds r24,241
 1140               	.LBE163:
 1141               	.LBE162:
 1142               	.LSM143:
 1143 00d8 8B8B      		std Y+19,r24
 1144               	.LBB164:
 1145               	.LBB165:
 1146               	.LSM144:
 1147 00da 8091 F100 		lds r24,241
 1148               	.LBE165:
 1149               	.LBE164:
 1150               	.LSM145:
 1151 00de 8C8B      		std Y+20,r24
 1152               	.LBB166:
 1153               	.LBB167:
 1154               	.LSM146:
 1155 00e0 8091 F100 		lds r24,241
 1156               	.LBE167:
 1157               	.LBE166:
 1158               	.LSM147:
 1159 00e4 8D8B      		std Y+21,r24
 1160               	.LBB168:
 1161               	.LBB169:
 1162               	.LSM148:
 1163 00e6 8091 E800 		lds r24,232
 1164 00ea 8B77      		andi r24,lo8(123)
 1165 00ec 8093 E800 		sts 232,r24
 1166               	.LBE169:
 1167               	.LBE168:
 1168               	.LSM149:
 1169 00f0 0E94 0000 		call Endpoint_ClearStatusStage
 1170               	.LSM150:
 1171 00f4 CE01      		movw r24,r28
 1172 00f6 0E94 0000 		call EVENT_CDC_Device_LineEncodingChanged
 1173 00fa 00C0      		rjmp .L80
 1174               	.L77:
 1175               	.LSM151:
 1176 00fc 8091 0000 		lds r24,USB_ControlRequest
 1177 0100 8132      		cpi r24,lo8(33)
 1178 0102 01F4      		brne .L80
 1179               	.LBB170:
 1180               	.LBB171:
 1181               	.LSM152:
 1182 0104 8091 E800 		lds r24,232
 1183 0108 877F      		andi r24,lo8(-9)
 1184 010a 8093 E800 		sts 232,r24
 1185               	.LBE171:
 1186               	.LBE170:
 1187               	.LSM153:
 1188 010e 0E94 0000 		call Endpoint_ClearStatusStage
 1189               	.LSM154:
 1190 0112 8091 0000 		lds r24,USB_ControlRequest+2
 1191 0116 8D87      		std Y+13,r24
 1192               	.LSM155:
 1193 0118 CE01      		movw r24,r28
 1194 011a 0E94 0000 		call EVENT_CDC_Device_ControLineStateChanged
 1195 011e 00C0      		rjmp .L80
 1196               	.L82:
 1197               	.LSM156:
 1198 0120 8091 0000 		lds r24,USB_ControlRequest
 1199 0124 8132      		cpi r24,lo8(33)
 1200 0126 01F4      		brne .L80
 1201               	.LBB172:
 1202               	.LBB173:
 1203               	.LSM157:
 1204 0128 8091 E800 		lds r24,232
 1205 012c 877F      		andi r24,lo8(-9)
 1206 012e 8093 E800 		sts 232,r24
 1207               	.LBE173:
 1208               	.LBE172:
 1209               	.LSM158:
 1210 0132 0E94 0000 		call Endpoint_ClearStatusStage
 1211               	.LSM159:
 1212 0136 CE01      		movw r24,r28
 1213 0138 6091 0000 		lds r22,USB_ControlRequest+2
 1214 013c 0E94 0000 		call EVENT_CDC_Device_BreakSent
 1215               	.L80:
 1216               	/* epilogue start */
 1217               	.LSM160:
 1218 0140 DF91      		pop r29
 1219 0142 CF91      		pop r28
 1220               	.LVL94:
 1221 0144 0895      		ret
 1222               	.LFE96:
 1224               		.data
 1227               	C.11.4008:
 1228 0000 A1        		.byte	-95
 1229 0001 20        		.byte	32
 1230 0002 0000      		.word	0
 1231 0004 0000      		.word	0
 1232 0006 0100      		.word	1
 1233               		.weak	EVENT_CDC_Device_LineEncodingChanged
 1234               		.set	EVENT_CDC_Device_LineEncodingChanged,CDC_Device_Event_Stub
 1235               		.weak	EVENT_CDC_Device_ControLineStateChanged
 1236               		.set	EVENT_CDC_Device_ControLineStateChanged,CDC_Device_Event_Stub
 1237               		.weak	EVENT_CDC_Device_BreakSent
 1238               		.set	EVENT_CDC_Device_BreakSent,CDC_Device_Event_Stub
 1383               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CDC.c
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:2      *ABS*:0000003f __SREG__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:3      *ABS*:0000003e __SP_H__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:4      *ABS*:0000003d __SP_L__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:5      *ABS*:00000034 __CCP__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:7      *ABS*:00000001 __zero_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:19     .text.CDC_Device_BytesReceived:00000000 CDC_Device_BytesReceived
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:109    .text.CDC_Device_ReceiveByte:00000000 CDC_Device_ReceiveByte
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:220    .text.CDC_Device_CreateStream:00000000 CDC_Device_CreateStream
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:737    .text.CDC_Device_putchar:00000000 CDC_Device_putchar
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:287    .text.CDC_Device_getchar:00000000 CDC_Device_getchar
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:254    .text.CDC_Device_CreateBlockingStream:00000000 CDC_Device_CreateBlockingStream
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:603    .text.CDC_Device_getchar_Blocking:00000000 CDC_Device_getchar_Blocking
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:319    .text.CDC_Device_Event_Stub:00000000 CDC_Device_Event_Stub
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:332    .text.CDC_Device_SendControlLineStateChange:00000000 CDC_Device_SendControlLineStateChange
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:1227   .data:00000000 C.11.4008
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:428    .text.CDC_Device_SendData:00000000 CDC_Device_SendData
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:476    .text.CDC_Device_Flush:00000000 CDC_Device_Flush
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:573    .text.CDC_Device_USBTask:00000000 CDC_Device_USBTask
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:655    .text.CDC_Device_SendByte:00000000 CDC_Device_SendByte
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:771    .text.CDC_Device_SendString:00000000 CDC_Device_SendString
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:825    .text.CDC_Device_ConfigureEndpoints:00000000 CDC_Device_ConfigureEndpoints
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:982    .text.CDC_Device_ProcessControlRequest:00000000 CDC_Device_ProcessControlRequest
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:319    .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_LineEncodingChanged
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:319    .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_ControLineStateChanged
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccaJjhAJ.s:319    .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_BreakSent

UNDEFINED SYMBOLS
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_USBTask
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_ClearStatusStage
__do_copy_data
