   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 1716 0180 8FEF      		ldi r24,lo8(-1)
 1717 0182 E816      		cp r14,r24
 1718 0184 8FEF      		ldi r24,hi8(-1)
 1719 0186 F806      		cpc r15,r24
 1720 0188 8FEF      		ldi r24,hlo8(-1)
 1721 018a 0807      		cpc r16,r24
 1722 018c 8FEF      		ldi r24,hhi8(-1)
 1723 018e 1807      		cpc r17,r24
 1724 0190 01F0      		breq .L98
 1725               	.LVL164:
 1726               	.L83:
 1727               	.LSM127:
 1728 0192 EC81      		ldd r30,Y+4
 1729 0194 FD81      		ldd r31,Y+5
 1730 0196 E686      		std Z+14,r14
 1731 0198 F786      		std Z+15,r15
 1732 019a 008B      		std Z+16,r16
 1733 019c 118B      		std Z+17,r17
 1734               	.L81:
 1735               	.LSM128:
 1736 019e AC81      		ldd r26,Y+4
 1737 01a0 BD81      		ldd r27,Y+5
 1738 01a2 5296      		adiw r26,18
 1739 01a4 ED92      		st X+,r14
 1740 01a6 FD92      		st X+,r15
 1741 01a8 0D93      		st X+,r16
 1742 01aa 1C93      		st X,r17
 1743 01ac 5597      		sbiw r26,18+3
 1744               	.L80:
 1745               	.LSM129:
 1746 01ae E114      		cp r14,__zero_reg__
 1747 01b0 F104      		cpc r15,__zero_reg__
 1748 01b2 0105      		cpc r16,__zero_reg__
 1749 01b4 1105      		cpc r17,__zero_reg__
 1750 01b6 01F0      		breq .+2
 1751 01b8 00C0      		rjmp .L96
 1752 01ba 00C0      		rjmp .L78
 1753               	.L91:
 1754               	.LSM130:
 1755 01bc EC81      		ldd r30,Y+4
 1756 01be FD81      		ldd r31,Y+5
 1757 01c0 8481      		ldd r24,Z+4
 1758 01c2 2081      		ld r18,Z
 1759 01c4 3181      		ldd r19,Z+1
 1760 01c6 81FF      		sbrs r24,1
 1761 01c8 00C0      		rjmp .L85
 1762               	.LSM131:
 1763 01ca C901      		movw r24,r18
 1764 01cc B801      		movw r22,r16
 1765 01ce A701      		movw r20,r14
 1766 01d0 0E94 0000 		call create_chain
 1767 01d4 7B01      		movw r14,r22
 1768 01d6 8C01      		movw r16,r24
 1769               	.LSM132:
 1770 01d8 6115      		cp r22,__zero_reg__
 1771 01da 7105      		cpc r23,__zero_reg__
 1772 01dc 8105      		cpc r24,__zero_reg__
 1773 01de 9105      		cpc r25,__zero_reg__
 1774 01e0 01F4      		brne .L86
 1775               	.LVL165:
 1776 01e2 6401      		movw r12,r8
 1777 01e4 5301      		movw r10,r6
 1778 01e6 00C0      		rjmp .L87
 1779               	.LVL166:
 1780               	.L85:
 1781               	.LSM133:
 1782 01e8 C901      		movw r24,r18
 1783 01ea B801      		movw r22,r16
 1784 01ec A701      		movw r20,r14
 1785 01ee 0E94 0000 		call get_fat
 1786 01f2 7B01      		movw r14,r22
 1787 01f4 8C01      		movw r16,r24
 1788               	.LVL167:
 1789               	.L86:
 1790               	.LSM134:
 1791 01f6 FFEF      		ldi r31,lo8(-1)
 1792 01f8 EF16      		cp r14,r31
 1793 01fa FFEF      		ldi r31,hi8(-1)
 1794 01fc FF06      		cpc r15,r31
 1795 01fe FFEF      		ldi r31,hlo8(-1)
 1796 0200 0F07      		cpc r16,r31
 1797 0202 FFEF      		ldi r31,hhi8(-1)
 1798 0204 1F07      		cpc r17,r31
 1799 0206 01F4      		brne .L88
 1800               	.L98:
 1801 0208 AC81      		ldd r26,Y+4
 1802 020a BD81      		ldd r27,Y+5
 1803 020c 1496      		adiw r26,4
 1804 020e 8C91      		ld r24,X
 1805 0210 1497      		sbiw r26,4
 1806 0212 8068      		ori r24,lo8(-128)
 1807 0214 1496      		adiw r26,4
 1808 0216 8C93      		st X,r24
 1809 0218 B1E0      		ldi r27,lo8(1)
 1810 021a BB83      		std Y+3,r27
 1811               	.LVL168:
 1812 021c 00C0      		rjmp .L74
 1813               	.L88:
 1814               	.LSM135:
 1815 021e E2E0      		ldi r30,lo8(2)
 1816 0220 EE16      		cp r14,r30
 1817 0222 F104      		cpc r15,__zero_reg__
 1818 0224 0105      		cpc r16,__zero_reg__
 1819 0226 1105      		cpc r17,__zero_reg__
 1820 0228 00F4      		brsh .+2
 1821 022a 00C0      		rjmp .L99
 1822 022c AC81      		ldd r26,Y+4
 1823 022e BD81      		ldd r27,Y+5
 1824 0230 ED91      		ld r30,X+
 1825 0232 FC91      		ld r31,X
 1826 0234 808D      		ldd r24,Z+24
 1827 0236 918D      		ldd r25,Z+25
 1828 0238 A28D      		ldd r26,Z+26
 1829 023a B38D      		ldd r27,Z+27
 1830 023c E816      		cp r14,r24
 1831 023e F906      		cpc r15,r25
 1832 0240 0A07      		cpc r16,r26
 1833 0242 1B07      		cpc r17,r27
 1834 0244 00F0      		brlo .+2
 1835 0246 00C0      		rjmp .L99
 1836               	.L90:
 1837               	.LSM136:
 1838 0248 AC81      		ldd r26,Y+4
 1839 024a BD81      		ldd r27,Y+5
 1840 024c 5296      		adiw r26,18
 1841 024e ED92      		st X+,r14
 1842 0250 FD92      		st X+,r15
 1843 0252 0D93      		st X+,r16
 1844 0254 1C93      		st X,r17
 1845 0256 5597      		sbiw r26,18+3
 1846               	.LSM137:
 1847 0258 EC81      		ldd r30,Y+4
 1848 025a FD81      		ldd r31,Y+5
 1849 025c 8681      		ldd r24,Z+6
 1850 025e 9781      		ldd r25,Z+7
 1851 0260 A085      		ldd r26,Z+8
 1852 0262 B185      		ldd r27,Z+9
 1853 0264 860D      		add r24,r6
 1854 0266 971D      		adc r25,r7
 1855 0268 A81D      		adc r26,r8
 1856 026a B91D      		adc r27,r9
 1857 026c 8683      		std Z+6,r24
 1858 026e 9783      		std Z+7,r25
 1859 0270 A087      		std Z+8,r26
 1860 0272 B187      		std Z+9,r27
 1861               	.LSM138:
 1862 0274 A618      		sub r10,r6
 1863 0276 B708      		sbc r11,r7
 1864 0278 C808      		sbc r12,r8
 1865 027a D908      		sbc r13,r9
 1866               	.L96:
 1867               	.LSM139:
 1868 027c 6A14      		cp r6,r10
 1869 027e 7B04      		cpc r7,r11
 1870 0280 8C04      		cpc r8,r12
 1871 0282 9D04      		cpc r9,r13
 1872 0284 00F4      		brsh .+2
 1873 0286 00C0      		rjmp .L91
 1874               	.L87:
 1875               	.LSM140:
 1876 0288 EC81      		ldd r30,Y+4
 1877 028a FD81      		ldd r31,Y+5
 1878 028c 8681      		ldd r24,Z+6
 1879 028e 9781      		ldd r25,Z+7
 1880 0290 A085      		ldd r26,Z+8
 1881 0292 B185      		ldd r27,Z+9
 1882 0294 8A0D      		add r24,r10
 1883 0296 9B1D      		adc r25,r11
 1884 0298 AC1D      		adc r26,r12
 1885 029a BD1D      		adc r27,r13
 1886 029c 8683      		std Z+6,r24
 1887 029e 9783      		std Z+7,r25
 1888 02a0 A087      		std Z+8,r26
 1889 02a2 B187      		std Z+9,r27
 1890               	.LSM141:
 1891 02a4 8080      		ld r8,Z
 1892 02a6 9180      		ldd r9,Z+1
 1893 02a8 D401      		movw r26,r8
 1894 02aa 1A96      		adiw r26,10
 1895 02ac 8D91      		ld r24,X+
 1896 02ae 9C91      		ld r25,X
 1897 02b0 1B97      		sbiw r26,10+1
 1898 02b2 1C01      		movw r2,r24
 1899 02b4 4424      		clr r4
 1900 02b6 5524      		clr r5
 1901 02b8 C601      		movw r24,r12
 1902 02ba B501      		movw r22,r10
 1903 02bc A201      		movw r20,r4
 1904 02be 9101      		movw r18,r2
 1905 02c0 0E94 0000 		call __udivmodsi4
 1906 02c4 6115      		cp r22,__zero_reg__
 1907 02c6 7105      		cpc r23,__zero_reg__
 1908 02c8 8105      		cpc r24,__zero_reg__
 1909 02ca 9105      		cpc r25,__zero_reg__
 1910 02cc 01F0      		breq .L78
 1911               	.LSM142:
 1912 02ce C401      		movw r24,r8
 1913 02d0 B801      		movw r22,r16
 1914 02d2 A701      		movw r20,r14
 1915 02d4 0E94 0000 		call clust2sect
 1916 02d8 3B01      		movw r6,r22
 1917 02da 4C01      		movw r8,r24
 1918               	.LVL169:
 1919               	.LSM143:
 1920 02dc 6115      		cp r22,__zero_reg__
 1921 02de 7105      		cpc r23,__zero_reg__
 1922 02e0 8105      		cpc r24,__zero_reg__
 1923 02e2 9105      		cpc r25,__zero_reg__
 1924 02e4 01F4      		brne .+2
 1925 02e6 00C0      		rjmp .L99
 1926               	.LVL170:
 1927               	.L92:
 1928               	.LSM144:
 1929 02e8 C601      		movw r24,r12
 1930 02ea B501      		movw r22,r10
 1931               	.LVL171:
 1932 02ec A201      		movw r20,r4
 1933 02ee 9101      		movw r18,r2
 1934 02f0 0E94 0000 		call __udivmodsi4
 1935 02f4 7901      		movw r14,r18
 1936 02f6 8A01      		movw r16,r20
 1937               	.LVL172:
 1938 02f8 E60C      		add r14,r6
 1939 02fa F71C      		adc r15,r7
 1940 02fc 081D      		adc r16,r8
 1941 02fe 191D      		adc r17,r9
 1942 0300 00C0      		rjmp .L93
 1943               	.LVL173:
 1944               	.L78:
 1945 0302 EE24      		clr r14
 1946 0304 FF24      		clr r15
 1947 0306 8701      		movw r16,r14
 1948               	.LVL174:
 1949               	.L93:
 1950               	.LSM145:
 1951 0308 AC81      		ldd r26,Y+4
 1952 030a BD81      		ldd r27,Y+5
 1953 030c ED91      		ld r30,X+
 1954 030e FC91      		ld r31,X
 1955 0310 1197      		sbiw r26,1
 1956 0312 2285      		ldd r18,Z+10
 1957 0314 3385      		ldd r19,Z+11
 1958 0316 40E0      		ldi r20,lo8(0)
 1959 0318 50E0      		ldi r21,hi8(0)
 1960 031a 1696      		adiw r26,6
 1961 031c 6D91      		ld r22,X+
 1962 031e 7D91      		ld r23,X+
 1963 0320 8D91      		ld r24,X+
 1964 0322 9C91      		ld r25,X
 1965 0324 1997      		sbiw r26,6+3
 1966               	.LVL175:
 1967 0326 0E94 0000 		call __udivmodsi4
 1968 032a 6115      		cp r22,__zero_reg__
 1969 032c 7105      		cpc r23,__zero_reg__
 1970 032e 8105      		cpc r24,__zero_reg__
 1971 0330 9105      		cpc r25,__zero_reg__
 1972 0332 01F0      		breq .L94
 1973 0334 EC81      		ldd r30,Y+4
 1974 0336 FD81      		ldd r31,Y+5
 1975 0338 8689      		ldd r24,Z+22
 1976 033a 9789      		ldd r25,Z+23
 1977 033c A08D      		ldd r26,Z+24
 1978 033e B18D      		ldd r27,Z+25
 1979 0340 E816      		cp r14,r24
 1980 0342 F906      		cpc r15,r25
 1981 0344 0A07      		cpc r16,r26
 1982 0346 1B07      		cpc r17,r27
 1983 0348 01F0      		breq .L94
 1984               	.LSM146:
 1985 034a E68A      		std Z+22,r14
 1986 034c F78A      		std Z+23,r15
 1987 034e 008F      		std Z+24,r16
 1988 0350 118F      		std Z+25,r17
 1989               	.L94:
 1990               	.LSM147:
 1991 0352 EC81      		ldd r30,Y+4
 1992 0354 FD81      		ldd r31,Y+5
 1993 0356 2681      		ldd r18,Z+6
 1994 0358 3781      		ldd r19,Z+7
 1995 035a 4085      		ldd r20,Z+8
 1996 035c 5185      		ldd r21,Z+9
 1997 035e 8285      		ldd r24,Z+10
 1998 0360 9385      		ldd r25,Z+11
 1999 0362 A485      		ldd r26,Z+12
 2000 0364 B585      		ldd r27,Z+13
 2001 0366 8217      		cp r24,r18
 2002 0368 9307      		cpc r25,r19
 2003 036a A407      		cpc r26,r20
 2004 036c B507      		cpc r27,r21
 2005 036e 00F4      		brsh .L74
 2006               	.LSM148:
 2007 0370 2287      		std Z+10,r18
 2008 0372 3387      		std Z+11,r19
 2009 0374 4487      		std Z+12,r20
 2010 0376 5587      		std Z+13,r21
 2011               	.LSM149:
 2012 0378 8481      		ldd r24,Z+4
 2013 037a 8062      		ori r24,lo8(32)
 2014 037c 8483      		std Z+4,r24
 2015               	.LVL176:
 2016               	.L74:
 2017               	.LBE3:
 2018               	.LSM150:
 2019 037e 8B81      		ldd r24,Y+3
 2020               	/* epilogue start */
 2021 0380 0F90      		pop __tmp_reg__
 2022 0382 0F90      		pop __tmp_reg__
 2023 0384 0F90      		pop __tmp_reg__
 2024 0386 0F90      		pop __tmp_reg__
 2025 0388 0F90      		pop __tmp_reg__
 2026 038a CF91      		pop r28
 2027 038c DF91      		pop r29
 2028 038e 1F91      		pop r17
 2029 0390 0F91      		pop r16
 2030 0392 FF90      		pop r15
 2031 0394 EF90      		pop r14
 2032               	.LVL177:
 2033 0396 DF90      		pop r13
 2034 0398 CF90      		pop r12
 2035 039a BF90      		pop r11
 2036 039c AF90      		pop r10
 2037               	.LVL178:
 2038 039e 9F90      		pop r9
 2039 03a0 8F90      		pop r8
 2040 03a2 7F90      		pop r7
 2041 03a4 6F90      		pop r6
 2042               	.LVL179:
 2043 03a6 5F90      		pop r5
 2044 03a8 4F90      		pop r4
 2045 03aa 3F90      		pop r3
 2046 03ac 2F90      		pop r2
 2047 03ae 0895      		ret
 2048               	.LFE159:
 2050               		.section	.text.dir_sdi,"ax",@progbits
 2052               	dir_sdi:
 2053               	.LFB144:
 2054               	.LSM151:
 2055               	.LVL180:
 2056 0000 CF92      		push r12
 2057 0002 DF92      		push r13
 2058 0004 EF92      		push r14
 2059 0006 FF92      		push r15
 2060 0008 0F93      		push r16
 2061 000a 1F93      		push r17
 2062 000c CF93      		push r28
 2063 000e DF93      		push r29
 2064               	/* prologue: function */
 2065               	/* frame size = 0 */
 2066 0010 7C01      		movw r14,r24
 2067 0012 6B01      		movw r12,r22
 2068               	.LSM152:
 2069 0014 DC01      		movw r26,r24
 2070 0016 1596      		adiw r26,4+1
 2071 0018 7C93      		st X,r23
 2072 001a 6E93      		st -X,r22
 2073 001c 1497      		sbiw r26,4
 2074               	.LSM153:
 2075 001e 1696      		adiw r26,6
 2076 0020 4D91      		ld r20,X+
 2077 0022 5D91      		ld r21,X+
 2078 0024 6D91      		ld r22,X+
 2079 0026 7C91      		ld r23,X
 2080 0028 1997      		sbiw r26,6+3
 2081               	.LVL181:
 2082               	.LSM154:
 2083 002a 4130      		cpi r20,lo8(1)
 2084 002c 5105      		cpc r21,__zero_reg__
 2085 002e 6105      		cpc r22,__zero_reg__
 2086 0030 7105      		cpc r23,__zero_reg__
 2087 0032 01F4      		brne .+2
 2088 0034 00C0      		rjmp .L101
 2089 0036 ED91      		ld r30,X+
 2090 0038 FC91      		ld r31,X
 2091 003a 808D      		ldd r24,Z+24
 2092 003c 918D      		ldd r25,Z+25
 2093 003e A28D      		ldd r26,Z+26
 2094 0040 B38D      		ldd r27,Z+27
 2095               	.LVL182:
 2096 0042 4817      		cp r20,r24
 2097 0044 5907      		cpc r21,r25
 2098 0046 6A07      		cpc r22,r26
 2099 0048 7B07      		cpc r23,r27
 2100 004a 00F0      		brlo .+2
 2101 004c 00C0      		rjmp .L101
 2102               	.LSM155:
 2103 004e 4115      		cp r20,__zero_reg__
 2104 0050 5105      		cpc r21,__zero_reg__
 2105 0052 6105      		cpc r22,__zero_reg__
 2106 0054 7105      		cpc r23,__zero_reg__
 2107 0056 01F4      		brne .L102
 2108 0058 8081      		ld r24,Z
 2109 005a 8330      		cpi r24,lo8(3)
 2110 005c 01F4      		brne .L103
 2111               	.LSM156:
 2112 005e 44A1      		ldd r20,Z+36
 2113 0060 55A1      		ldd r21,Z+37
 2114 0062 66A1      		ldd r22,Z+38
 2115 0064 77A1      		ldd r23,Z+39
 2116               	.LSM157:
 2117 0066 4115      		cp r20,__zero_reg__
 2118 0068 5105      		cpc r21,__zero_reg__
 2119 006a 6105      		cpc r22,__zero_reg__
 2120 006c 7105      		cpc r23,__zero_reg__
 2121 006e 01F4      		brne .L102
 2122               	.L103:
 2123               	.LSM158:
 2124 0070 F701      		movw r30,r14
 2125 0072 1286      		std Z+10,__zero_reg__
 2126 0074 1386      		std Z+11,__zero_reg__
 2127 0076 1486      		std Z+12,__zero_reg__
 2128 0078 1586      		std Z+13,__zero_reg__
 2129               	.LSM159:
 2130 007a 0190      		ld __tmp_reg__,Z+
 2131 007c F081      		ld r31,Z
 2132 007e E02D      		mov r30,__tmp_reg__
 2133 0080 8085      		ldd r24,Z+8
 2134 0082 9185      		ldd r25,Z+9
 2135 0084 C816      		cp r12,r24
 2136 0086 D906      		cpc r13,r25
 2137 0088 00F0      		brlo .+2
 2138 008a 00C0      		rjmp .L101
 2139               	.LVL183:
 2140               	.LSM160:
 2141 008c 6285      		ldd r22,Z+10
 2142 008e 7385      		ldd r23,Z+11
 2143 0090 A5E0      		ldi r26,5
 2144 0092 7695      	1:	lsr r23
 2145 0094 6795      		ror r22
 2146 0096 AA95      		dec r26
 2147 0098 01F4      		brne 1b
 2148 009a C601      		movw r24,r12
 2149 009c 0E94 0000 		call __udivmodhi4
 2150 00a0 80E0      		ldi r24,lo8(0)
 2151 00a2 90E0      		ldi r25,hi8(0)
 2152 00a4 24A1      		ldd r18,Z+36
 2153 00a6 35A1      		ldd r19,Z+37
 2154 00a8 46A1      		ldd r20,Z+38
 2155 00aa 57A1      		ldd r21,Z+39
 2156 00ac 620F      		add r22,r18
 2157 00ae 731F      		adc r23,r19
 2158 00b0 841F      		adc r24,r20
 2159 00b2 951F      		adc r25,r21
 2160 00b4 D701      		movw r26,r14
 2161 00b6 1E96      		adiw r26,14
 2162 00b8 6D93      		st X+,r22
 2163 00ba 7D93      		st X+,r23
 2164 00bc 8D93      		st X+,r24
 2165 00be 9C93      		st X,r25
 2166 00c0 5197      		sbiw r26,14+3
 2167 00c2 00C0      		rjmp .L104
 2168               	.LVL184:
 2169               	.L102:
 2170               	.LSM161:
 2171 00c4 2281      		ldd r18,Z+2
 2172 00c6 30E0      		ldi r19,lo8(0)
 2173 00c8 8285      		ldd r24,Z+10
 2174 00ca 9385      		ldd r25,Z+11
 2175 00cc E5E0      		ldi r30,5
 2176 00ce 9695      	1:	lsr r25
 2177 00d0 8795      		ror r24
 2178 00d2 EA95      		dec r30
 2179 00d4 01F4      		brne 1b
 2180 00d6 289F      		mul r18,r24
 2181 00d8 8001      		movw r16,r0
 2182 00da 299F      		mul r18,r25
 2183 00dc 100D      		add r17,r0
 2184 00de 389F      		mul r19,r24
 2185 00e0 100D      		add r17,r0
 2186 00e2 1124      		clr r1
 2187               	.LVL185:
 2188 00e4 00C0      		rjmp .L105
 2189               	.LVL186:
 2190               	.L108:
 2191               	.LSM162:
 2192 00e6 CE01      		movw r24,r28
 2193 00e8 0E94 0000 		call get_fat
 2194               	.LVL187:
 2195 00ec AB01      		movw r20,r22
 2196 00ee BC01      		movw r22,r24
 2197               	.LVL188:
 2198               	.LSM163:
 2199 00f0 4F3F      		cpi r20,lo8(-1)
 2200 00f2 BFEF      		ldi r27,hi8(-1)
 2201 00f4 5B07      		cpc r21,r27
 2202 00f6 BFEF      		ldi r27,hlo8(-1)
 2203 00f8 6B07      		cpc r22,r27
 2204 00fa BFEF      		ldi r27,hhi8(-1)
 2205 00fc 7B07      		cpc r23,r27
 2206 00fe 01F4      		brne .L106
 2207 0100 81E0      		ldi r24,lo8(1)
 2208 0102 00C0      		rjmp .L107
 2209               	.L106:
 2210               	.LSM164:
 2211 0104 4230      		cpi r20,lo8(2)
 2212 0106 5105      		cpc r21,__zero_reg__
 2213 0108 6105      		cpc r22,__zero_reg__
 2214 010a 7105      		cpc r23,__zero_reg__
 2215 010c 00F4      		brsh .+2
 2216 010e 00C0      		rjmp .L101
 2217 0110 D701      		movw r26,r14
 2218 0112 ED91      		ld r30,X+
 2219 0114 FC91      		ld r31,X
 2220 0116 808D      		ldd r24,Z+24
 2221 0118 918D      		ldd r25,Z+25
 2222 011a A28D      		ldd r26,Z+26
 2223 011c B38D      		ldd r27,Z+27
 2224 011e 4817      		cp r20,r24
 2225 0120 5907      		cpc r21,r25
 2226 0122 6A07      		cpc r22,r26
 2227 0124 7B07      		cpc r23,r27
 2228 0126 00F0      		brlo .+2
 2229 0128 00C0      		rjmp .L101
 2230               	.LSM165:
 2231 012a C01A      		sub r12,r16
 2232 012c D10A      		sbc r13,r17
 2233               	.LVL189:
 2234               	.L105:
 2235 012e F701      		movw r30,r14
 2236 0130 C081      		ld r28,Z
 2237 0132 D181      		ldd r29,Z+1
 2238               	.LSM166:
 2239 0134 C016      		cp r12,r16
 2240 0136 D106      		cpc r13,r17
 2241 0138 00F4      		brsh .L108
 2242               	.LSM167:
 2243 013a D701      		movw r26,r14
 2244 013c 1A96      		adiw r26,10
 2245 013e 4D93      		st X+,r20
 2246 0140 5D93      		st X+,r21
 2247 0142 6D93      		st X+,r22
 2248 0144 7C93      		st X,r23
 2249 0146 1D97      		sbiw r26,10+3
 2250               	.LSM168:
 2251 0148 CE01      		movw r24,r28
 2252 014a 0E94 0000 		call clust2sect
 2253               	.LVL190:
 2254 014e 8B01      		movw r16,r22
 2255 0150 9C01      		movw r18,r24
 2256               	.LVL191:
 2257 0152 6A85      		ldd r22,Y+10
 2258 0154 7B85      		ldd r23,Y+11
 2259 0156 45E0      		ldi r20,5
 2260 0158 7695      	1:	lsr r23
 2261 015a 6795      		ror r22
 2262 015c 4A95      		dec r20
 2263 015e 01F4      		brne 1b
 2264 0160 C601      		movw r24,r12
 2265               	.LVL192:
 2266 0162 0E94 0000 		call __udivmodhi4
 2267 0166 80E0      		ldi r24,lo8(0)
 2268 0168 90E0      		ldi r25,hi8(0)
 2269 016a 600F      		add r22,r16
 2270 016c 711F      		adc r23,r17
 2271 016e 821F      		adc r24,r18
 2272 0170 931F      		adc r25,r19
 2273 0172 F701      		movw r30,r14
 2274 0174 6687      		std Z+14,r22
 2275 0176 7787      		std Z+15,r23
 2276 0178 808B      		std Z+16,r24
 2277 017a 918B      		std Z+17,r25
 2278               	.LVL193:
 2279               	.L104:
 2280               	.LSM169:
 2281 017c D701      		movw r26,r14
 2282 017e ED91      		ld r30,X+
 2283 0180 FC91      		ld r31,X
 2284 0182 6285      		ldd r22,Z+10
 2285 0184 7385      		ldd r23,Z+11
 2286 0186 35E0      		ldi r19,5
 2287 0188 7695      	1:	lsr r23
 2288 018a 6795      		ror r22
 2289 018c 3A95      		dec r19
 2290 018e 01F4      		brne 1b
 2291 0190 C601      		movw r24,r12
 2292 0192 0E94 0000 		call __udivmodhi4
 2293 0196 25E0      		ldi r18,5
 2294 0198 880F      	1:	lsl r24
 2295 019a 991F      		rol r25
 2296 019c 2A95      		dec r18
 2297 019e 01F4      		brne 1b
 2298 01a0 C096      		adiw r24,48
 2299 01a2 E80F      		add r30,r24
 2300 01a4 F91F      		adc r31,r25
 2301 01a6 D701      		movw r26,r14
 2302 01a8 5396      		adiw r26,18+1
 2303 01aa FC93      		st X,r31
 2304 01ac EE93      		st -X,r30
 2305 01ae 5297      		sbiw r26,18
 2306 01b0 80E0      		ldi r24,lo8(0)
 2307 01b2 00C0      		rjmp .L107
 2308               	.LVL194:
 2309               	.L101:
 2310               	.LSM170:
 2311 01b4 82E0      		ldi r24,lo8(2)
 2312               	.L107:
 2313               	/* epilogue start */
 2314               	.LSM171:
 2315 01b6 DF91      		pop r29
 2316 01b8 CF91      		pop r28
 2317 01ba 1F91      		pop r17
 2318 01bc 0F91      		pop r16
 2319               	.LVL195:
 2320 01be FF90      		pop r15
 2321 01c0 EF90      		pop r14
 2322               	.LVL196:
 2323 01c2 DF90      		pop r13
 2324 01c4 CF90      		pop r12
 2325               	.LVL197:
 2326 01c6 0895      		ret
 2327               	.LFE144:
 2329               		.section	.text.f_write,"ax",@progbits
 2330               	.global	f_write
 2332               	f_write:
 2333               	.LFB156:
 2334               	.LSM172:
 2335               	.LVL198:
 2336 0000 2F92      		push r2
 2337 0002 3F92      		push r3
 2338 0004 4F92      		push r4
 2339 0006 5F92      		push r5
 2340 0008 6F92      		push r6
 2341 000a 7F92      		push r7
 2342 000c 8F92      		push r8
 2343 000e 9F92      		push r9
 2344 0010 AF92      		push r10
 2345 0012 BF92      		push r11
 2346 0014 CF92      		push r12
 2347 0016 DF92      		push r13
 2348 0018 EF92      		push r14
 2349 001a FF92      		push r15
 2350 001c 0F93      		push r16
 2351 001e 1F93      		push r17
 2352 0020 DF93      		push r29
 2353 0022 CF93      		push r28
 2354 0024 CDB7      		in r28,__SP_L__
 2355 0026 DEB7      		in r29,__SP_H__
 2356 0028 2797      		sbiw r28,7
 2357 002a 0FB6      		in __tmp_reg__,__SREG__
 2358 002c F894      		cli
 2359 002e DEBF      		out __SP_H__,r29
 2360 0030 0FBE      		out __SREG__,__tmp_reg__
 2361 0032 CDBF      		out __SP_L__,r28
 2362               	/* prologue: function */
 2363               	/* frame size = 7 */
 2364 0034 9F83      		std Y+7,r25
 2365 0036 8E83      		std Y+6,r24
 2366 0038 062F      		mov r16,r22
 2367 003a F72E      		mov r15,r23
 2368               	.LVL199:
 2369 003c 1A01      		movw r2,r20
 2370 003e 3D83      		std Y+5,r19
 2371 0040 2C83      		std Y+4,r18
 2372               	.LSM173:
 2373 0042 D901      		movw r26,r18
 2374 0044 1D92      		st X+,__zero_reg__
 2375 0046 1C92      		st X,__zero_reg__
 2376               	.LSM174:
 2377 0048 FC01      		movw r30,r24
 2378 004a 6281      		ldd r22,Z+2
 2379 004c 7381      		ldd r23,Z+3
 2380               	.LVL200:
 2381 004e 8081      		ld r24,Z
 2382 0050 9181      		ldd r25,Z+1
 2383               	.LVL201:
 2384 0052 0E94 0000 		call validate
 2385               	.LVL202:
 2386 0056 8B83      		std Y+3,r24
 2387               	.LVL203:
 2388               	.LSM175:
 2389 0058 8823      		tst r24
 2390 005a 01F0      		breq .+2
 2391 005c 00C0      		rjmp .L111
 2392               	.LSM176:
 2393 005e AE81      		ldd r26,Y+6
 2394 0060 BF81      		ldd r27,Y+7
 2395 0062 1496      		adiw r26,4
 2396 0064 8C91      		ld r24,X
 2397 0066 87FF      		sbrs r24,7
 2398 0068 00C0      		rjmp .L112
 2399 006a B2E0      		ldi r27,lo8(2)
 2400 006c 00C0      		rjmp .L138
 2401               	.L112:
 2402               	.LSM177:
 2403 006e 81FD      		sbrc r24,1
 2404 0070 00C0      		rjmp .L113
 2405 0072 E7E0      		ldi r30,lo8(7)
 2406 0074 EB83      		std Y+3,r30
 2407               	.LVL204:
 2408 0076 00C0      		rjmp .L111
 2409               	.L113:
 2410               	.LSM178:
 2411 0078 AE81      		ldd r26,Y+6
 2412 007a BF81      		ldd r27,Y+7
 2413 007c 1A96      		adiw r26,10
 2414 007e 2D91      		ld r18,X+
 2415 0080 3D91      		ld r19,X+
 2416 0082 4D91      		ld r20,X+
 2417 0084 5C91      		ld r21,X
 2418 0086 1D97      		sbiw r26,10+3
 2419 0088 C101      		movw r24,r2
 2420 008a A0E0      		ldi r26,lo8(0)
 2421 008c B0E0      		ldi r27,hi8(0)
 2422               	.LVL205:
 2423 008e 820F      		add r24,r18
 2424 0090 931F      		adc r25,r19
 2425 0092 A41F      		adc r26,r20
 2426 0094 B51F      		adc r27,r21
 2427               	.LVL206:
 2428 0096 8217      		cp r24,r18
 2429 0098 9307      		cpc r25,r19
 2430 009a A407      		cpc r26,r20
 2431 009c B507      		cpc r27,r21
 2432 009e 00F4      		brsh .L114
 2433 00a0 2224      		clr r2
 2434 00a2 3324      		clr r3
 2435               	.LVL207:
 2436               	.L114:
 2437               	.LSM179:
 2438 00a4 802F      		mov r24,r16
 2439               	.LVL208:
 2440 00a6 9F2D      		mov r25,r15
 2441               	.LVL209:
 2442 00a8 9C01      		movw r18,r24
 2443               	.LVL210:
 2444 00aa 3A83      		std Y+2,r19
 2445 00ac 2983      		std Y+1,r18
 2446               	.LVL211:
 2447 00ae 00C0      		rjmp .L115
 2448               	.LVL212:
 2449               	.L135:
 2450               	.LSM180:
 2451 00b0 EE81      		ldd r30,Y+6
 2452 00b2 FF81      		ldd r31,Y+7
 2453 00b4 C680      		ldd r12,Z+6
 2454 00b6 D780      		ldd r13,Z+7
 2455 00b8 E084      		ldd r14,Z+8
