   1               		.file	"TempDataLogger.c"
   2               	__SREG__ = 0x3f
 806               		.lcomm CurrentLoggingTicks,2
 807               		.lcomm DiskFATState,1072
 808               		.lcomm TempLogFile,32
 809               		.lcomm PrevHIDReportBuffer,7
 922               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 TempDataLogger.c
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:2      *ABS*:0000003f __SREG__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:3      *ABS*:0000003e __SP_H__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:4      *ABS*:0000003d __SP_L__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:5      *ABS*:00000034 __CCP__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:7      *ABS*:00000001 __zero_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:19     .text.CALLBACK_HID_Device_ProcessHIDReport:00000000 CALLBACK_HID_Device_ProcessHIDReport
                             .bss:00000000 LoggingInterval500MS_SRAM
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:803    .eeprom:00000000 LoggingInterval500MS_EEPROM
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:61     .text.CALLBACK_HID_Device_CreateHIDReport:00000000 CALLBACK_HID_Device_CreateHIDReport
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:108    .text.CALLBACK_MS_Device_SCSICommandReceived:00000000 CALLBACK_MS_Device_SCSICommandReceived
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:137    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:779    .data:00000040 Disk_MS_Interface
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:792    .data:00000077 Generic_HID_Interface
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:158    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:205    .text.SetupHardware:00000000 SetupHardware
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:336    .text.CloseLogFile:00000000 CloseLogFile
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:807    .bss:00000433 TempLogFile
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:361    .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:385    .text.OpenLogFile:00000000 OpenLogFile
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:806    .bss:00000003 DiskFATState
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:492    .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:513    .text.main:00000000 main
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:570    .text.__vector_17:00000000 __vector_17
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:805    .bss:00000001 CurrentLoggingTicks
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccvAkbTY.s:808    .bss:00000453 PrevHIDReportBuffer

UNDEFINED SYMBOLS
DS1307_SetTimeDate
__eeupd_byte_m32u4
DS1307_GetTimeDate
SCSI_DecodeSCSICommand
MS_Device_ProcessControlRequest
HID_Device_ProcessControlRequest
HID_Device_ConfigureEndpoints
MS_Device_ConfigureEndpoints
USB_Init
DataflashManager_ResetDataflashProtections
f_sync
f_close
sprintf
f_mount
f_open
f_lseek
__eerd_byte_m32u4
MS_Device_USBTask
HID_Device_USBTask
USB_USBTask
Temperature_GetTemperature
f_write
__do_copy_data
__do_clear_bss
